0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Utilisateur\Documents\Codex\2026-08-14\mets-en-place-d-s-le\functions\.npmrc
5 silly config load:file:C:\Users\Utilisateur\.npmrc
6 silly config load:file:C:\Users\Utilisateur\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "..\\work\\npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\Utilisateur\Documents\Codex\2026-08-14\mets-en-place-d-s-le\work\npm-cache\_logs\2026-08-14T17_19_28_758Z-
10 verbose logfile C:\Users\Utilisateur\Documents\Codex\2026-08-14\mets-en-place-d-s-le\work\npm-cache\_logs\2026-08-14T17_19_28_758Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest zod@^3.25.76
15 silly packumentCache full:https://registry.npmjs.org/zod cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/zod 1769ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/zod set size:undefined disposed:false
19 silly placeDep ROOT zod@3.25.76 OK for:  want: ^3.25.76
22 silly audit   '@esbuild/netbsd-arm64': [ '0.28.2' ],
22 silly audit   '@esbuild/netbsd-x64': [ '0.28.2' ],
22 silly audit   '@esbuild/openbsd-arm64': [ '0.28.2' ],
22 silly audit   '@esbuild/openbsd-x64': [ '0.28.2' ],
22 silly audit   '@esbuild/openharmony-arm64': [ '0.28.2' ],
22 silly audit   '@esbuild/sunos-x64': [ '0.28.2' ],
22 silly audit   '@esbuild/win32-arm64': [ '0.28.2' ],
22 silly audit   '@esbuild/win32-ia32': [ '0.28.2' ],
22 silly audit   '@esbuild/win32-x64': [ '0.28.2' ],
22 silly audit   '@fastify/busboy': [ '3.2.1' ],
22 silly audit   '@firebase/app-check-interop-types': [ '0.3.4' ],
22 silly audit   '@firebase/app-types': [ '0.9.5' ],
22 silly audit   '@firebase/auth-interop-types': [ '0.2.5' ],
22 silly audit   '@firebase/component': [ '0.7.4' ],
22 silly audit   '@firebase/database': [ '1.1.4' ],
22 silly audit   '@firebase/database-compat': [ '2.1.6' ],
22 silly audit   '@firebase/database-types': [ '1.0.21' ],
22 silly audit   '@firebase/logger': [ '0.5.1' ],
22 silly audit   '@firebase/util': [ '1.15.2' ],
22 silly audit   '@google-cloud/firestore': [ '7.11.6' ],
22 silly audit   '@google-cloud/paginator': [ '5.0.2' ],
22 silly audit   '@google-cloud/projectify': [ '4.0.0' ],
22 silly audit   '@google-cloud/promisify': [ '4.0.0' ],
22 silly audit   '@google-cloud/storage': [ '7.22.0' ],
22 silly audit   'gcp-metadata': [ '6.1.1', '8.1.2' ],
22 silly audit   'google-auth-library': [ '9.15.1', '10.9.1' ],
22 silly audit   'google-logging-utils': [ '0.0.2', '1.1.3' ],
22 silly audit   '@grpc/grpc-js': [ '1.14.4' ],
22 silly audit   '@grpc/proto-loader': [ '0.8.1', '0.7.15' ],
22 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
22 silly audit   '@js-sdsl/ordered-map': [ '4.4.2' ],
22 silly audit   '@napi-rs/lzma-linux-x64-gnu': [ '1.5.1' ],
22 silly audit   '@nodable/entities': [ '3.0.0' ],
22 silly audit   '@opentelemetry/api': [ '1.9.1' ],
22 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
22 silly audit   '@protobufjs/base64': [ '1.1.2' ],
22 silly audit   '@protobufjs/codegen': [ '2.0.5' ],
22 silly audit   '@protobufjs/eventemitter': [ '1.1.1' ],
22 silly audit   '@protobufjs/fetch': [ '1.1.1' ],
22 silly audit   '@protobufjs/float': [ '1.0.2' ],
22 silly audit   '@protobufjs/path': [ '1.1.2' ],
22 silly audit   '@protobufjs/pool': [ '1.1.0' ],
22 silly audit   '@protobufjs/utf8': [ '1.1.2' ],
22 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-android-arm64': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-darwin-arm64': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-darwin-x64': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-freebsd-x64': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-openbsd-x64': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.62.4' ],
22 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.62.4' ],
22 silly audit   '@tootallnate/once': [ '2.0.1' ],
22 silly audit   '@types/body-parser': [ '1.19.6' ],
22 silly audit   '@types/caseless': [ '0.12.5' ],
22 silly audit   '@types/chai': [ '5.2.3' ],
22 silly audit   '@types/connect': [ '3.4.38' ],
22 silly audit   '@types/cors': [ '2.8.19' ],
22 silly audit   '@types/deep-eql': [ '4.0.2' ],
22 silly audit   '@types/estree': [ '1.0.9' ],
22 silly audit   '@types/express': [ '4.17.25' ],
22 silly audit   '@types/express-serve-static-core': [ '4.19.9' ],
22 silly audit   '@types/http-errors': [ '2.0.5' ],
22 silly audit   '@types/jsonwebtoken': [ '9.0.10' ],
22 silly audit   '@types/long': [ '4.0.2' ],
22 silly audit   '@types/mime': [ '1.3.5' ],
22 silly audit   '@types/ms': [ '2.1.0' ],
22 silly audit   '@types/node': [ '22.20.1' ],
22 silly audit   '@types/qs': [ '6.15.1' ],
22 silly audit   '@types/range-parser': [ '1.2.7' ],
22 silly audit   '@types/request': [ '2.48.13' ],
22 silly audit   '@types/send': [ '1.2.1', '0.17.6' ],
22 silly audit   '@types/serve-static': [ '1.15.10' ],
22 silly audit   '@types/tough-cookie': [ '4.0.5' ],
22 silly audit   '@vitest/expect': [ '3.2.7' ],
22 silly audit   '@vitest/mocker': [ '3.2.7' ],
22 silly audit   '@vitest/pretty-format': [ '3.2.7' ],
22 silly audit   '@vitest/runner': [ '3.2.7' ],
22 silly audit   '@vitest/snapshot': [ '3.2.7' ],
22 silly audit   '@vitest/spy': [ '3.2.7' ],
22 silly audit   '@vitest/utils': [ '3.2.7' ],
22 silly audit   'abort-controller': [ '3.0.0' ],
22 silly audit   accepts: [ '1.3.8' ],
22 silly audit   'agent-base': [ '7.1.4', '6.0.2' ],
22 silly audit   'ansi-regex': [ '5.0.1' ],
22 silly audit   'ansi-styles': [ '4.3.0' ],
22 silly audit   anynum: [ '1.0.1' ],
22 silly audit   'array-flatten': [ '1.1.1' ],
22 silly audit   arrify: [ '2.0.1' ],
22 silly audit   'assertion-error': [ '2.0.1' ],
22 silly audit   'async-retry': [ '1.3.3' ],
22 silly audit   asynckit: [ '0.4.0' ],
22 silly audit   'base64-js': [ '1.5.1' ],
22 silly audit   'bignumber.js': [ '9.3.1' ],
22 silly audit   'body-parser': [ '1.20.6' ],
22 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
22 silly audit   bytes: [ '3.1.2' ],
22 silly audit   cac: [ '6.7.14' ],
22 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
22 silly audit   'call-bound': [ '1.0.4' ],
22 silly audit   chai: [ '5.3.3' ],
22 silly audit   'check-error': [ '2.1.3' ],
22 silly audit   cliui: [ '8.0.1' ],
22 silly audit   'color-convert': [ '2.0.1' ],
22 silly audit   'color-name': [ '1.1.4' ],
22 silly audit   'combined-stream': [ '1.0.8' ],
22 silly audit   'content-disposition': [ '0.5.4' ],
22 silly audit   'content-type': [ '1.0.5' ],
22 silly audit   cookie: [ '0.7.2' ],
22 silly audit   'cookie-signature': [ '1.0.7' ],
22 silly audit   cors: [ '2.8.6' ],
22 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
22 silly audit   debug: [ '2.6.9', '4.4.3' ],
22 silly audit   'deep-eql': [ '5.0.2' ],
22 silly audit   'delayed-stream': [ '1.0.0' ],
22 silly audit   depd: [ '2.0.0' ],
22 silly audit   destroy: [ '1.2.0' ],
22 silly audit   'dunder-proto': [ '1.0.1' ],
22 silly audit   duplexify: [ '4.1.3' ],
22 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
22 silly audit   'ee-first': [ '1.1.1' ],
22 silly audit   'emoji-regex': [ '8.0.0' ],
22 silly audit   encodeurl: [ '2.0.0' ],
22 silly audit   'end-of-stream': [ '1.4.5' ],
22 silly audit   'es-define-property': [ '1.0.1' ],
22 silly audit   'es-errors': [ '1.3.0' ],
22 silly audit   'es-module-lexer': [ '1.7.0' ],
22 silly audit   'es-object-atoms': [ '1.1.2' ],
22 silly audit   'es-set-tostringtag': [ '2.1.0' ],
22 silly audit   esbuild: [ '0.28.2' ],
22 silly audit   escalade: [ '3.2.0' ],
22 silly audit   'escape-html': [ '1.0.3' ],
22 silly audit   'estree-walker': [ '3.0.3' ],
22 silly audit   etag: [ '1.8.1' ],
22 silly audit   'event-target-shim': [ '5.0.1' ],
22 silly audit   'expect-type': [ '1.4.0' ],
22 silly audit   express: [ '4.22.2' ],
22 silly audit   extend: [ '3.0.2' ],
22 silly audit   'farmhash-modern': [ '1.1.0' ],
22 silly audit   'fast-deep-equal': [ '3.1.3' ],
22 silly audit   'fast-xml-builder': [ '1.3.1' ],
22 silly audit   'fast-xml-parser': [ '5.10.1' ],
22 silly audit   'faye-websocket': [ '0.11.4' ],
22 silly audit   fdir: [ '6.5.0' ],
22 silly audit   'fetch-blob': [ '3.2.0' ],
22 silly audit   finalhandler: [ '1.3.2' ],
22 silly audit   'firebase-admin': [ '13.10.0' ],
22 silly audit   'firebase-functions': [ '6.6.0' ],
22 silly audit   'form-data': [ '2.5.6' ],
22 silly audit   'formdata-polyfill': [ '4.0.10' ],
22 silly audit   forwarded: [ '0.2.0' ],
22 silly audit   fresh: [ '0.5.2' ],
22 silly audit   fsevents: [ '2.3.3' ],
22 silly audit   'function-bind': [ '1.1.2' ],
22 silly audit   'functional-red-black-tree': [ '1.0.1' ],
22 silly audit   gaxios: [ '6.7.1', '7.3.1' ],
22 silly audit   'node-fetch': [ '3.3.2', '2.7.0' ],
22 silly audit   'get-caller-file': [ '2.0.5' ],
22 silly audit   'get-intrinsic': [ '1.3.0' ],
22 silly audit   'get-proto': [ '1.0.1' ],
22 silly audit   'google-gax': [ '4.6.1' ],
22 silly audit   gopd: [ '1.2.0' ],
22 silly audit   gtoken: [ '7.1.0' ],
22 silly audit   'has-symbols': [ '1.1.0' ],
22 silly audit   'has-tostringtag': [ '1.0.2' ],
22 silly audit   hasown: [ '2.0.4' ],
22 silly audit   'html-entities': [ '2.6.0' ],
22 silly audit   'http-errors': [ '2.0.1' ],
22 silly audit   'http-parser-js': [ '0.5.10' ],
22 silly audit   'http-proxy-agent': [ '5.0.0' ],
22 silly audit   ms: [ '2.1.3', '2.0.0' ],
22 silly audit   'https-proxy-agent': [ '7.0.6', '5.0.1' ],
22 silly audit   'iconv-lite': [ '0.4.24' ],
22 silly audit   inherits: [ '2.0.4' ],
22 silly audit   'ipaddr.js': [ '1.9.1' ],
22 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
22 silly audit   'is-stream': [ '2.0.1' ],
22 silly audit   'is-unsafe': [ '2.0.0' ],
22 silly audit   jose: [ '4.15.9' ],
22 silly audit   'js-tokens': [ '9.0.1' ],
22 silly audit   'json-bigint': [ '1.0.0' ],
22 silly audit   jsonwebtoken: [ '9.0.3' ],
22 silly audit   jwa: [ '2.0.1' ],
22 silly audit   'jwks-rsa': [ '3.2.2' ],
22 silly audit   jws: [ '4.0.1' ],
22 silly audit   limiter: [ '1.1.5' ],
22 silly audit   'lodash.camelcase': [ '4.3.0' ],
22 silly audit   'lodash.clonedeep': [ '4.5.0' ],
22 silly audit   'lodash.includes': [ '4.3.0' ],
22 silly audit   'lodash.isboolean': [ '3.0.3' ],
22 silly audit   'lodash.isinteger': [ '4.0.4' ],
22 silly audit   'lodash.isnumber': [ '3.0.3' ],
22 silly audit   'lodash.isplainobject': [ '4.0.6' ],
22 silly audit   'lodash.isstring': [ '4.0.1' ],
22 silly audit   'lodash.once': [ '4.1.1' ],
22 silly audit   long: [ '5.3.2' ],
22 silly audit   loupe: [ '3.2.1' ],
22 silly audit   'lru-cache': [ '6.0.0' ],
22 silly audit   'lru-memoizer': [ '2.3.0' ],
22 silly audit   'magic-string': [ '0.30.21' ],
22 silly audit   'math-intrinsics': [ '1.1.0' ],
22 silly audit   'media-typer': [ '0.3.0' ],
22 silly audit   'merge-descriptors': [ '1.0.3' ],
22 silly audit   methods: [ '1.1.2' ],
22 silly audit   mime: [ '3.0.0', '1.6.0' ],
22 silly audit   'mime-db': [ '1.52.0' ],
22 silly audit   'mime-types': [ '2.1.35' ],
22 silly audit   nanoid: [ '3.3.18' ],
22 silly audit   negotiator: [ '0.6.3' ],
22 silly audit   'node-domexception': [ '1.0.0' ],
22 silly audit   'object-assign': [ '4.1.1' ],
22 silly audit   'object-hash': [ '3.0.0' ],
22 silly audit   'object-inspect': [ '1.13.4' ],
22 silly audit   'on-finished': [ '2.4.1' ],
22 silly audit   once: [ '1.4.0' ],
22 silly audit   'p-limit': [ '3.1.0' ],
22 silly audit   parseurl: [ '1.3.3' ],
22 silly audit   'path-expression-matcher': [ '1.6.2' ],
22 silly audit   'path-to-regexp': [ '0.1.13' ],
22 silly audit   pathe: [ '2.0.3' ],
22 silly audit   pathval: [ '2.0.1' ],
22 silly audit   picocolors: [ '1.1.1' ],
22 silly audit   picomatch: [ '4.0.5' ],
22 silly audit   postcss: [ '8.5.26' ],
22 silly audit   'proto3-json-serializer': [ '2.0.2' ],
22 silly audit   protobufjs: [ '7.6.5' ],
22 silly audit   'proxy-addr': [ '2.0.7' ],
22 silly audit   qs: [ '6.15.3' ],
22 silly audit   'range-parser': [ '1.2.1' ],
22 silly audit   'raw-body': [ '2.5.3' ],
22 silly audit   'readable-stream': [ '3.6.2' ],
22 silly audit   'require-directory': [ '2.1.1' ],
22 silly audit   retry: [ '0.13.1' ],
22 silly audit   'retry-request': [ '7.0.2' ],
22 silly audit   rollup: [ '4.62.4' ],
22 silly audit   'safe-buffer': [ '5.2.1' ],
22 silly audit   'safer-buffer': [ '2.1.2' ],
22 silly audit   semver: [ '7.8.5' ],
22 silly audit   send: [ '0.19.2' ],
22 silly audit   'serve-static': [ '1.16.3' ],
22 silly audit   setprototypeof: [ '1.2.0' ],
22 silly audit   'side-channel': [ '1.1.1' ],
22 silly audit   'side-channel-list': [ '1.0.1' ],
22 silly audit   'side-channel-map': [ '1.0.1' ],
22 silly audit   'side-channel-weakmap': [ '1.0.2' ],
22 silly audit   siginfo: [ '2.0.0' ],
22 silly audit   'source-map-js': [ '1.2.1' ],
22 silly audit   stackback: [ '0.0.2' ],
22 silly audit   statuses: [ '2.0.2' ],
22 silly audit   'std-env': [ '3.10.0' ],
22 silly audit   'stream-events': [ '1.0.5' ],
22 silly audit   'stream-shift': [ '1.0.3' ],
22 silly audit   string_decoder: [ '1.3.0' ],
22 silly audit   'string-width': [ '4.2.3' ],
22 silly audit   'strip-ansi': [ '6.0.1' ],
22 silly audit   'strip-literal': [ '3.1.0' ],
22 silly audit   strnum: [ '2.4.2' ],
22 silly audit   stubs: [ '3.0.0' ],
22 silly audit   'teeny-request': [ '9.0.0' ],
22 silly audit   tinybench: [ '2.9.0' ],
22 silly audit   tinyexec: [ '0.3.2' ],
22 silly audit   tinyglobby: [ '0.2.17' ],
22 silly audit   tinypool: [ '1.1.1' ],
22 silly audit   tinyrainbow: [ '2.0.0' ],
22 silly audit   tinyspy: [ '4.0.4' ],
22 silly audit   toidentifier: [ '1.0.1' ],
22 silly audit   tr46: [ '0.0.3' ],
22 silly audit   tslib: [ '2.8.1' ],
22 silly audit   'type-is': [ '1.6.18' ],
22 silly audit   typescript: [ '5.9.3' ],
22 silly audit   'undici-types': [ '6.21.0' ],
22 silly audit   unpipe: [ '1.0.0' ],
22 silly audit   'util-deprecate': [ '1.0.2' ],
22 silly audit   'utils-merge': [ '1.0.1' ],
22 silly audit   uuid: [ '9.0.1' ],
22 silly audit   vary: [ '1.1.2' ],
22 silly audit   vite: [ '7.3.6' ],
22 silly audit   'vite-node': [ '3.2.4' ],
22 silly audit   vitest: [ '3.2.7' ],
22 silly audit   'web-streams-polyfill': [ '3.3.3' ],
22 silly audit   'webidl-conversions': [ '3.0.1' ],
22 silly audit   'websocket-driver': [ '0.7.5' ],
22 silly audit   'websocket-extensions': [ '0.1.4' ],
22 silly audit   'whatwg-url': [ '5.0.0' ],
22 silly audit   'why-is-node-running': [ '2.3.0' ],
22 silly audit   'wrap-ansi': [ '7.0.0' ],
22 silly audit   wrappy: [ '1.0.2' ],
22 silly audit   'xml-naming': [ '0.3.0' ],
22 silly audit   y18n: [ '5.0.8' ],
22 silly audit   yallist: [ '4.0.0' ],
22 silly audit   yargs: [ '17.7.3' ],
22 silly audit   'yargs-parser': [ '21.1.1' ],
22 silly audit   'yocto-queue': [ '0.1.0' ],
22 silly audit   zod: [ '3.25.76' ]
22 silly audit }
23 http cache zod@https://registry.npmjs.org/zod/-/zod-3.25.76.tgz 0ms (cache hit)
24 silly tarball no local data for zod@https://registry.npmjs.org/zod/-/zod-3.25.76.tgz. Extracting by manifest.
25 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 186ms
26 silly audit report {
26 silly audit report   uuid: [
26 silly audit report     {
26 silly audit report       id: 1119441,
26 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
26 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
26 silly audit report       severity: 'moderate',
26 silly audit report       vulnerable_versions: '<11.1.1',
26 silly audit report       cwe: [Array],
26 silly audit report       cvss: [Object]
26 silly audit report     }
26 silly audit report   ]
26 silly audit report }
27 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
28 http fetch GET 200 https://registry.npmjs.org/uuid 53ms (cache revalidated)
29 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:82973 disposed:false
30 silly packumentCache corgi:https://registry.npmjs.org/gaxios cache-miss
31 silly packumentCache corgi:https://registry.npmjs.org/google-gax cache-miss
32 silly packumentCache corgi:https://registry.npmjs.org/teeny-request cache-miss
33 http fetch GET 200 https://registry.npmjs.org/gaxios 49ms (cache revalidated)
34 silly packumentCache corgi:https://registry.npmjs.org/gaxios set size:204522 disposed:false
35 http fetch GET 200 https://registry.npmjs.org/teeny-request 66ms (cache revalidated)
36 silly packumentCache corgi:https://registry.npmjs.org/teeny-request set size:102216 disposed:false
37 http fetch GET 200 https://registry.npmjs.org/google-gax 105ms (cache revalidated)
38 silly packumentCache corgi:https://registry.npmjs.org/google-gax set size:1006046 disposed:false
39 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2fstorage cache-miss
40 silly packumentCache corgi:https://registry.npmjs.org/gcp-metadata cache-miss
41 silly packumentCache corgi:https://registry.npmjs.org/google-auth-library cache-miss
42 silly packumentCache corgi:https://registry.npmjs.org/gtoken cache-miss
43 http fetch GET 200 https://registry.npmjs.org/gcp-metadata 69ms (cache revalidated)
44 silly packumentCache corgi:https://registry.npmjs.org/gcp-metadata set size:94422 disposed:false
45 http fetch GET 200 https://registry.npmjs.org/gtoken 70ms (cache revalidated)
46 silly packumentCache corgi:https://registry.npmjs.org/gtoken set size:74319 disposed:false
47 http fetch GET 200 https://registry.npmjs.org/@google-cloud%2fstorage 83ms (cache revalidated)
48 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2fstorage set size:483856 disposed:false
49 http fetch GET 200 https://registry.npmjs.org/google-auth-library 114ms (cache revalidated)
50 silly packumentCache corgi:https://registry.npmjs.org/google-auth-library set size:376934 disposed:false
51 silly packumentCache corgi:https://registry.npmjs.org/retry-request cache-miss
52 http fetch GET 200 https://registry.npmjs.org/retry-request 56ms (cache revalidated)
53 silly packumentCache corgi:https://registry.npmjs.org/retry-request set size:44428 disposed:false
54 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2ffirestore cache-miss
55 http fetch GET 200 https://registry.npmjs.org/@google-cloud%2ffirestore 55ms (cache revalidated)
56 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2ffirestore set size:336153 disposed:false
57 silly packumentCache corgi:https://registry.npmjs.org/firebase-admin cache-miss
58 http fetch GET 200 https://registry.npmjs.org/firebase-admin 40ms (cache revalidated)
59 silly packumentCache corgi:https://registry.npmjs.org/firebase-admin set size:349635 disposed:false
60 silly packumentCache corgi:https://registry.npmjs.org/firebase-functions cache-miss
61 http fetch GET 200 https://registry.npmjs.org/firebase-functions 46ms (cache revalidated)
62 silly packumentCache corgi:https://registry.npmjs.org/firebase-functions set size:318319 disposed:false
63 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-3.25.76.tgz 3158ms (cache miss)
64 silly ADD node_modules/zod
65 verbose cwd C:\Users\Utilisateur\Documents\Codex\2026-08-14\mets-en-place-d-s-le\functions
66 verbose os Windows_NT 10.0.26200
67 verbose node v24.15.0
68 verbose npm  v11.12.1
69 verbose exit 0
70 info ok
